Job Title,Company Name,Location,Job Type,Level,Years of Experience,Skills,Country
Project Listing Specialist & Data Analyst for E-Commerce Platforms,armonia vita ,"Mansoura, Dakahlia, Egypt","Full Time, On-site",Entry Level, 1 - 3 Yrs of Exp,"· Marketing/PR/Advertising, · E-Commerce Platform Management, Data Analysis, · Microsoft Excel, · sheets google, · SEO",Egypt
Business Data Analyst (Finance-Oriented),Mazzika Group,"Dokki, Giza, Egypt","Full Time, On-site",N/A, 2 - 3 Yrs of Exp,"Experienced, · Accounting/Finance, · Business Development, · Analyst/Research, · Financial Analysis, Data Visualization, · Business Intelligence, · SQL, · Excel, · Reporting, · Dashboard Development",Egypt
Data Analyst,Linrco Egypt,"Nasr City, Cairo, Egypt","Full Time, On-site",N/A, 2 - 3 Yrs of Exp,"Experienced, · Quality, Data Analysis, · performance Analysis, · KPI's, · Quality Assurance",Egypt
Commercial Specialist ( Junior Data Analyst ),realme,"Nasr City, Cairo, Egypt","Full Time, On-site",Entry Level, 1+ Yrs of Exp,"· Business Development, · Analyst/Research, · Statistics, · Market Research, · Research, · Finance, · Financial Analysis, · Accounting, · Commerce, · Commercial",Egypt
Data Analyst + Instructor (Excel & Power BI),EpsilonAI,"Nasr City, Cairo, Egypt","Full Time, Hybrid",Entry Level, 0 - 3 Yrs of Exp,"· IT/Software Development, · Analyst/Research, · Education/Teaching, Data Analysis, Database SQL Server, · MySQL, Data Analytics, Big Data Analytics, · Microsoft Excel, · Power BI",Egypt
Production Analyst,Flex Asepto,"Ain Sokhna, Suez, Egypt","Full Time, On-site",N/A, 3 - 5 Yrs of Exp,"Experienced, · Manufacturing/Production, Data Analysis, · Root Cause Analysis, · Statistical Analysis, · Business Intelligence Tools, · Reporting and Documentation, · Cross-functional Collaboration, · Microsoft Excel",Egypt
Financial Analyst,Jaffangroup,"Heliopolis, Cairo, Egypt","Full Time, On-site",N/A, 5+ Yrs of Exp,"Experienced, · Accounting/Finance, · Business Development, · Microsoft Applications, · Financial Accounting, Financial Data Analysis, · Budgeting",Egypt
Methodology Analyst,APEX Pharma,"Badr City, Cairo, Egypt","Full Time, On-site",N/A, 2 - 4 Yrs of Exp,"Experienced, · R&D/Science, · Analyst/Research, · Pharmaceutical, · Methodology, · Analysis, · Science, · Pharmacy, · Quality Control, · Process Analysis, · Methodology Development",Egypt
Digital Marketing Analyst – Middle East,Digital Virgo Egypt,"Cairo, Egypt","Full Time, On-site",Entry Level, 1 - 3 Yrs of Exp,"· Marketing/PR/Advertising, · Analyst/Research, · Media/Journalism/Publishing, · Digital Marketing Analytics, · Google Analytics, Data Visualization, · SEO and SEM, · Social Media Analytics, · A/B Testing, · Market Research",Egypt
Business Analyst,Global Brands,"Cairo, Egypt","Internship, Hybrid",Entry Level,N/A,"· Analyst/Research, · Business Process Analysis, Data Analysis, · Problem Solving",Egypt
Business Analyst,Gahez Digital Marketing,"Sheikh Zayed, Giza, Egypt","Full Time, On-site",N/A, 2 - 3 Yrs of Exp,"Experienced, · Business Development, · Business Analysis, · Microsoft Excel, Data Analytics, · Communication, · Problem Solving",Egypt
Financial Analyst & Planning,Naguib Selim,"Nasr City, Cairo, Egypt","Full Time, On-site",Entry Level, 1 - 3 Yrs of Exp,"· Accounting/Finance, · Analyst/Research, · Financial Analysis, · Sales Planning, · Finance Analysis, Financial Data Analysis, · Accounting, · Finance, · Financial Services",Egypt
Senior Financial Analyst,Roya Developments,"Heliopolis, Cairo, Egypt","Full Time, On-site",N/A, 5 - 8 Yrs of Exp,"Experienced, · Accounting/Finance, · Analyst/Research, · Financial Analysis, · Budgeting and Forecasting, · Financial Modeling, Data Interpretation, · Financial Reporting, · Excel (Advanced), · Problem Solving, · Communication",Egypt
Junior Financial Analyst,Roya Developments,"Heliopolis, Cairo, Egypt","Full Time, On-site",Entry Level, 0 - 2 Yrs of Exp,"· Accounting/Finance, · Analyst/Research, · Financial Analysis, Data Analysis, · Financial Reporting, · Communication, · Time Management, · Attention to Detail, · Microsoft Excel, · Budgeting and Forecasting",Egypt
Market Research Analyst,Confidential,"Heliopolis, Cairo, Egypt","Full Time, On-site",N/A, 5 - 7 Yrs of Exp,"Experienced, · Marketing/PR/Advertising, · Analyst/Research, · Media/Journalism/Publishing, · Analysis, · analytical, · Communication, Data Collection, · Market Research, · Presentation, · Research",Egypt
"BI Analyst ""Extraction""",Efada Technology,"6th of October, Giza, Egypt","Full Time, Hybrid",N/A, 3 - 4 Yrs of Exp,"Experienced, · IT/Software Development, · Analyst/Research, · Engineering - Telecom/Technology, · BI, · Computer Science, Database, · Information Technology (IT), Big Data, · Microsoft SQL Server, Data Analysis",Egypt
Business Analyst,Babgi Company,"Jazan, Saudi Arabia","Full Time, On-site",Entry Level, 1 - 5 Yrs of Exp,"· Business Development, · Analyst/Research, Data analysis, · Business intelligence, · Project management, · Report writing",Egypt
Customer Strategy Analyst - Customer Strategy & Insights,Alshaya,"Nasr City, Cairo, Egypt","Full Time, Hybrid",N/A, 3 - 5 Yrs of Exp,"Experienced, · Marketing/PR/Advertising, · Analyst/Research, · Strategic Thinking, · Customer Analytics, Data Analysis, · Customer Strategy, · Customer Experience, · Customer Journey, · Storytelling, · Customer Metrics",Egypt
Data Analyst,SAH Company ,"New Nozha, Cairo, Egypt","Full Time, On-site",N/A, 5 - 15 Yrs of Exp,"Manager, · Analyst/Research, · core technical skills, · analytical statistical skills, · Business skills, · Soft Skills",Egypt
Junior Financial Analyst,Alex Apparels for Garment Manufacturing ,"Ameria, Alexandria, Egypt","Full Time, On-site",Entry Level, 0 - 2 Yrs of Exp,"· Accounting/Finance, · Analyst/Research, · Accounting, · Finance, · Financial Services, · Financial Analysis, · Financial Accounting, · Finance Analysis, Financial Data Analysis, · Finance Management",Egypt
Financial and Business Analyst,Mobility Pro DMCC,"Azarita, Alexandria, Egypt","Full Time, On-site",N/A, 3 - 5 Yrs of Exp,"Experienced, · Accounting/Finance, · Analyst/Research, · Financial Analysis, · Business Analysis, · Microsoft Excel, · Microsoft Power BI, · Statistics, · ERP",Egypt
Procurement Analyst,Guillam,"San Stefano, Alexandria, Egypt","Full Time, On-site",N/A, 0 - 3 Yrs of Exp,"Experienced, · Accounting/Finance, · Operations/Management, · Business English, · Strong communication skills, · Microsoft Office",Egypt
Forecast & Planning(F&P) Analyst,Leap Development Hub,"New Cairo, Cairo, Egypt","Full Time, On-site",N/A, 2 - 4 Yrs of Exp,"Experienced, · Accounting/Finance, · Finance, · Accounting, · Economic Statistics, · Financial Analysis, · Cost Control, · Budgeting, · Microsoft Excel, · Reporting Analysis",Egypt
Q.C Senior Finished Product Analyst,APEX Pharma,"Badr City, Cairo, Egypt","Full Time, On-site",N/A, 4 - 5 Yrs of Exp,"Experienced, · R&D/Science, · Quality, · Pharmaceutical, · Quality Control, · Science, · Pharmaceutical, · Pharma, · Q.C, · Pharmaceuticals, · Pharmacy",Egypt
Junior Industrial Application Support Analyst (Outsource),Prometeon tyres group – Egypt,"Ameria, Alexandria, Egypt","Full Time, On-site",Entry Level, 0 - 2 Yrs of Exp,"· IT/Software Development, · Application Support, · Technical Troubleshooting, · Industrial Systems, · Problem Solving, · Communication, · IT Helpdesk, · Team Collaboration, · Process Documentation, · System Monitoring",Egypt
Payroll And HR Analyst,Shiny White Dental Center ,"Cairo, Egypt","Full Time, On-site",N/A, 3+ Yrs of Exp,"Experienced, · Human Resources, · Analyst/Research, · Human Resources, · Human Resource Management (HRM), · HR Policies, · Payroll Administration, · Payroll, · Human Resource Management, · Human Resource Information System, hr analyst",Egypt
Quality Assurance Analyst,Electro Pi,"Maadi, Cairo, Egypt","Full Time, On-site",Entry Level,N/A,"· IT/Software Development, · Quality, · Engineering - Telecom/Technology, · Quality Assurance, · AI Orchestration & Context Engineering, · Automation, · Security, · Cloud, · Continuous DevSecOps, · Annual Audits",Egypt
Supply Chain Financial Analyst,Beyti an Almarai Subsidiary ,"Alexandria, Egypt","Full Time, On-site",Entry Level, 1 - 3 Yrs of Exp,"· Accounting/Finance, · Logistics/Supply Chain, · Finance, · Manufacturing, · Supply Chain, · Supply Chain finance, · Financial Planning",Egypt
Quality Assurance Analyst,Daam ,"Maadi, Cairo, Egypt","Full Time, On-site",N/A, 2 - 3 Yrs of Exp,"Experienced, · IT/Software Development, · Quality, · Engineering - Telecom/Technology, · Computer Science, · Information Technology (IT), · DevOps, · Software Testing, · Manual Testing",Egypt
Technical Quality Assurance Analyst,Daam ,"Maadi, Cairo, Egypt","Full Time, On-site",N/A, 3 - 5 Yrs of Exp,"Experienced, · IT/Software Development, · Engineering - Telecom/Technology, · Quality Assurance, · Information Technology (IT), · PostgreSQL, · MySQL",Egypt
Business Analyst- Arabic,Royal Cyber,"Riyadh, Saudi Arabia","Full Time, On-site",N/A, 5 - 20 Yrs of Exp,"Manager, · IT/Software Development, · Engineering - Telecom/Technology, · Business Analysis, · Requirements gathering, · Business process analysis, · CRM, · Microsoft Dynamics, · D365, · VISO,, · Miro",Egypt
Operations Analyst,Zeed Fleet ,"New Cairo, Cairo, Egypt","Full Time, On-site",Entry Level, 0 - 2 Yrs of Exp,"· Logistics/Supply Chain, · Operations/Management, · Operational Analysis, · Problem Solving, Data Interpretation, · Time Management, · Attention to Detail, · Microsoft Excel, · Project Coordination",Egypt
Investment Analyst,Mobica,"Abu Rawash, Giza, Egypt","Full Time, On-site",N/A, 4 - 6 Yrs of Exp,"Manager, · Accounting/Finance, · Analyst/Research, · Financial Analysis, · Analysis, · Return on Investment, · Mathematical Economics, · Financial Services, Financial Data Analysis, · Finance Analysis, · Financial Accounting",Egypt
Financial Analyst,Transmar International ,"New Cairo, Cairo, Egypt","Full Time, On-site",Entry Level, 1 - 4 Yrs of Exp,"· Accounting/Finance, · Analyst/Research, · Budgeting and Forecasting, · Financial Analysis, · Microsoft Excel, · Financial Reporting",Egypt
Data Analyst & A.I. Expert,Fiftee,"Brussels, Belgium","Part Time, Freelance / Project, Remote",N/A, 3+ Yrs of Exp,"Experienced, · IT/Software Development, Data Analysis, · A.I., · Startup, · International Software Testing Qualifications Board, Databases, · Reporting, · visual",Egypt
Financial Analyst,Riyadh Cables,"Maadi, Cairo, Egypt","Full Time, On-site",N/A, 7 - 10 Yrs of Exp,"Experienced, · Accounting/Finance, · Analyst/Research, · Financial Analysis, · Manufacturing Industry, · Financial Reporting, · Financial Modeling, · Problem Solving, · Budgeting and Forecasting, · Variance Analysis, · SAP user",Egypt
Healthcare Accounts Receivable (A/R) Analyst,Elghandour Medical Group,"10th of Ramadan City, Cairo, Egypt","Full Time, On-site",N/A, 5+ Yrs of Exp,"Experienced, · Accounting/Finance, · Financial Analysis, · Reconciliation, · Accounts Receivable Management, · ERP Systems, · Billing and Invoicing, · Attention to Detail, · AP Accountant",Egypt
Financial Analyst,Confidential,"Obour City, Cairo, Egypt","Full Time, On-site",N/A, 3 - 5 Yrs of Exp,"Experienced, · Accounting/Finance, · Analyst/Research, · Accounting, · Analysis, · Finance, · Financial Analysis, · Microsoft Excel, · Commerce, · analytical, · Financial",Egypt
Supply Chain Analyst,RISEUP (Endemag for Administrative Skills Development),"New Cairo, Cairo, Egypt","Full Time, On-site",N/A, 2 - 5 Yrs of Exp,"Experienced, · Logistics/Supply Chain, · Operations/Management, · Purchasing/Procurement, · Supply Chain Analysis, Data Analytics, · Inventory Management, · Logistics Coordination, · ERP Systems, · Process Improvement, · Forecasting",Egypt
Financial Pricing Analyst,Confidential,"Giza, Egypt","Full Time, On-site",N/A, 2 - 4 Yrs of Exp,"Experienced, · Accounting/Finance, · Pricing Strategy, · Financial Analysis, · Excel (Advanced), · Problem Solving, · Market Research, · Analytical Thinking, · Power BI, · Communication",Egypt
Senior Financial Analyst,Confidential,"10th of Ramadan City, Sharqia, Egypt","Full Time, On-site",N/A, 10 - 15 Yrs of Exp,"Experienced, · Accounting/Finance, · Analyst/Research, · Financial Analysis, · Budgeting and Forecasting, Data Interpretation, · Financial Modeling, · Advanced Excel, · Report Preparation",Egypt
"Financial Analyst, Corporate Finance & Strategy EM",Saudi-firmness,"Katameya, Cairo, Egypt","Full Time, On-site",N/A, 5 - 8 Yrs of Exp,"Experienced, · Accounting/Finance, · Finance, · Financial Analysis, Financial Data Analysis, · Accounting",Egypt
WFM Scheduling Analyst (Contact Center),Giza Systems,"New Cairo, Cairo, Egypt","Full Time, On-site",N/A, 3+ Yrs of Exp,"Experienced, · Customer Service/Support, · Operations/Management, · Analyst/Research, · Customer Service, · Workforce Management, · Operations Management, · Analysis, · Call Center, · Customer Care, · Management",Egypt
Process Improvement Analyst,System Technique,"Abu Rawash, Giza, Egypt","Full Time, On-site",N/A, 2 - 4 Yrs of Exp,"Experienced, · Administration, · Workflow Optimization, Data Analysis, · Project Management",Egypt
Business Analyst,Oola Technologies,"6th of October, Giza, Egypt","Full Time, Hybrid",Entry Level, 1 - 5 Yrs of Exp,"· IT/Software Development, · Analyst/Research, · Requirements Gathering, · Business Process Analysis, · Insurance Industry Knowledge, · Problem Solving",Egypt
Credit Analyst,Tech4Health,"Cairo, Egypt","Full Time, On-site",N/A, 3+ Yrs of Exp,"Experienced, · Accounting/Finance, · Banking, · Analyst/Research, · Credit Analysis, · Financial Statement Analysis, · Risk Assessment, · Financial Modeling, Data Analysis, · Attention to Detail, · Communication",Egypt
Business Process Analyst,Arma-HSA,"Cairo, Egypt","Full Time, On-site",N/A, 3 - 5 Yrs of Exp,"Experienced, · Analyst/Research, · Business Process Analysis, · Project Management, · Stakeholder Engagement, · Problem Solving, · Communication",Egypt
"Analyst, Data Management",BlackRock,"Dubai, United Arab Emirates",Full Time,N/A,N/A,"Experienced, · IT/Software Development, · Analyst/Research, · Engineering - Telecom/Technology, Data Analysis, · Analysis, · Information Technology (IT), · Computer Science, · Microsoft Office, · SQL, · Project Management",Egypt
Data Analyst - Surveillance,Wynn Al Marjan Island,"Ras al-Khaimah, United Arab Emirates",Full Time,Entry Level,N/A,"· IT/Software Development, · Analyst/Research, · Engineering - Telecom/Technology, Data Analysis, · Analysis, · Computer Science, · Information Technology (IT), · SQL, · Microsoft Office, · Microsoft Excel",Egypt
Quality Assurance (QA) Analyst – Hard Services,Confidential,"Mokattam, Cairo, Egypt","Full Time, On-site",N/A, 3 - 5 Yrs of Exp,"Experienced, · Engineering - Construction/Civil/Architecture, · Quality Assurance, · Facilities Management, · Problem Solving, · Communication, · Risk Assessment, · Audit and Inspection, Data Analysis",Egypt
Financial Analyst,Confidential,"Bourj Alarab, Alexandria, Egypt","Full Time, On-site",N/A, 3 - 5 Yrs of Exp,"Experienced, · Accounting/Finance, · Financial Modeling, · Excel (Advanced), · Presentation Skills, · Financial Analysis, · Budgeting and Forecasting, · Variance Analysis, Data Interpretation, · ERP Systems, · Problem Solving",Egypt
Senior HR Analyst,Alex Apparels for Garment Manufacturing ,"Ameria, Alexandria, Egypt","Full Time, On-site",N/A, 5 - 7 Yrs of Exp,"Experienced, · Human Resources, · Analyst/Research, · Advanced Excel, · HR analytics, · HR, · HR Systems, · HR Admin, · HR Policies, · HRMIS, · HR Specialist",Egypt
Cost Analyst,Haier Electric Egypt ,"10th of Ramadan City, Sharqia, Egypt","Full Time, On-site",N/A, 3 - 7 Yrs of Exp,"Senior Management, · Accounting/Finance, · Analyst/Research, · Cost Analysis, · Cost Accounting, · ERP Systems, Data Analysis, · Financial Analysis",Egypt
Data Analyst,Rize | رايز,"Riyadh, Saudi Arabia",Full Time,Entry Level,N/A,"· IT/Software Development, · Analyst/Research, · Engineering - Telecom/Technology, Data Analysis, · Analysis, · Computer Science, · Information Technology (IT), · SQL, · Microsoft Office, · Microsoft Excel",Egypt
Data Analyst,Alaan,"Dubai, United Arab Emirates",Full Time,Entry Level,N/A,"· IT/Software Development, · Analyst/Research, · Engineering - Telecom/Technology, Data Analysis, · Analysis, · Computer Science, · Information Technology (IT), · SQL, · Microsoft Office, · Microsoft Excel",Egypt
Sales Analyst,NILEWOOD ,"Alsadat City, Monufya, Egypt","Full Time, On-site",N/A, 3 - 5 Yrs of Exp,"Experienced, · Analyst/Research, · Sales/Retail, · Strong analytical skills to support internal sales operations, Proficiency in Power BI for data visualization and reporting, Advanced Excel skills for data analysis and modeling, · Experience with Oracle ERP or similar systems for sales and inventory management, · Ability to collaborate with Sales, Supply Chain, Production, and Finance teams, · Sales analysis, Data visualization, · Statistical analysis",Egypt
Data Analyst,Virtusa,"Dubai, United Arab Emirates",Full Time,Entry Level,N/A,"· IT/Software Development, · Analyst/Research, · Engineering - Telecom/Technology, Data Analysis, · Analysis, · Computer Science, · Information Technology (IT), · SQL, · Microsoft Office, · Microsoft Excel",Egypt
Fraud Analyst,Al Ahly Medical Company,"Giza, Giza, Egypt","Full Time, On-site",Entry Level, 1 - 3 Yrs of Exp,"· Medical/Healthcare, · Quality, · Problem Solving, · Detail Oriented, · Multitasking, · Banking, · Banking Domain, · Banking Sector, · Banking Services, · Banking Relationships",Egypt
Senior Financial Analyst,CatchCo,"Berkeley, United States","Full Time, Remote",N/A, 3 - 7 Yrs of Exp,"Experienced, · Accounting/Finance, · Financial modeling, · Budgeting and forecasting, · Variance analysis, Data analysis, · Advanced Excel, · Financial reporting, · Communication, · Attention to detail, · Problem-solving",Egypt
Senior Analyst - Healthcare Analytics,McKinsey & Company,"Riyadh, Saudi Arabia",Full Time,N/A,N/A,"Experienced, · IT/Software Development, · Analyst/Research, · Engineering - Telecom/Technology, · Information Technology (IT), · Computer Science, · Analysis, · Business Analysis, · Finance, · Accounting, · Financial Analysis",Egypt
Senior Analyst - SOC Monitoring (CPX),CPX,"Dubai, United Arab Emirates",Full Time,N/A,N/A,"Experienced, · IT/Software Development, · Analyst/Research, · Engineering - Telecom/Technology, · Information Technology (IT), · Computer Science, · Analysis, · Business Analysis, · Finance, · Accounting, · Financial Analysis",Egypt
"Real Estate Analyst, KitchenPark - Dubai",KitchenPark,"Dubai, United Arab Emirates",Full Time,Entry Level,N/A,"· Accounting/Finance, · Marketing/PR/Advertising, · Analyst/Research, · real estate, · finance, · marketing, · accounting, · analysis, · english, data analysis",Egypt
Data Entry & Accounts Clerk,Confidential,"New Cairo, Cairo, Egypt","Full Time, On-site",Entry Level, 0 - 2 Yrs of Exp,"· Accounting/Finance, · Analyst/Research, Data Entry, · Accounting Basics, · Microsoft Excel, Data Accuracy, · Document Management, · Inventory Management, · Financial Records, · Cash Flow Tracking",Egypt
Business Analyst,Fiftee,"Brussels, Belgium","Part Time, Freelance / Project, Remote",N/A, 3+ Yrs of Exp,"Experienced, · R&D/Science, · Analyst/Research, · Strategy/Consulting, · Business Analysis, · Market Research, · Competitor Analysis, · Market Strategy, · Social Media Strategy",Egypt
Credit Analyst,Al Ahly Mortgage Finance,"Sheikh Zayed, Giza, Egypt","Full Time, On-site",N/A, 2 - 4 Yrs of Exp,"Experienced, · Accounting/Finance, · Financial Statement Analysis, · Credit Analysis, · Analytical Thinking, · Regulatory Compliance, · Microsoft Excel, · Risk Assessment, · Mortgage Finance, · Communication, · Attention to Detail",Egypt
"Analyst, Debt Capital Markets (UAE National Role)",HSBC,"Dubai, United Arab Emirates",Full Time,N/A,N/A,"Experienced, · Accounting/Finance, · Marketing/PR/Advertising, · Analyst/Research, · finance, · accounting, · microsoft office, · financial analysis, · research, · analysis, · marketing",Egypt
Data Analysis Section Head,Family Corporation,"Heliopolis, Cairo, Egypt","Full Time, On-site",N/A, 5 - 7 Yrs of Exp,"Manager, · Operations/Management, · Analyst/Research, · Business Analysis, · Team Leadership, · Process Improvement, Data Analysis, · Stakeholder Management, · Project Management, · Requirements Gathering, · Strategic Planning",Egypt
Data Entry Specialist,Sani Pure,"Cairo, Egypt","Full Time, On-site",Entry Level, 1 - 2 Yrs of Exp,"· Administration, · Analyst/Research, Data Entry, · Attention to Detail, · Microsoft Excel, Database Management, · Time Management, · Organizational Skills, · Confidentiality, · Communication",Egypt
Finance Analyst,MUFG,"Riyadh, Saudi Arabia",Full Time,Entry Level,N/A,"· Accounting/Finance, · Banking, · Analyst/Research, · Finance, · Accounting, · Financial Analysis, · Commerce, · Microsoft Office, Analyst, · Economics",Egypt
Finance Analyst,NCR Atleos,"Riyadh, Saudi Arabia",Full Time,Entry Level,N/A,"· Accounting/Finance, · Banking, · Analyst/Research, · Finance, · Accounting, · Financial Analysis, · Commerce, · Microsoft Office, Analyst, · Economics",Egypt
Technical Data & Coding Specialist,ASG Abdullah Saad Group,"Alexandria, Egypt","Full Time, On-site",N/A, 3+ Yrs of Exp,"Experienced, · R&D/Science, · Manufacturing/Production, · Analyst/Research, · Programming (Python, SQL, Java), Data Analysis, Database Management, · Technical Documentation, Data Integration, · Problem Solving, · System Troubleshooting",Egypt
Senior BI Lead – Data Warehouse / Lakehouse,Global Solutions GS Oman,"Muscat, Oman","Full Time, On-site",N/A, 8+ Yrs of Exp,"Experienced, · IT/Software Development, · Analyst/Research, · Engineering - Telecom/Technology, · Power BI/Tableau, · Project Leadership, · Stakeholder Management, · Lakehouse Architecture, · ETL Development, Data Modeling, Data Governance",Egypt
BI Developers – Data Warehouse / Lakehouse,Global Solutions GS Oman,"Muscat, Oman","Full Time, On-site",N/A, 3 - 5 Yrs of Exp,"Experienced, · IT/Software Development, · Analyst/Research, · Engineering - Telecom/Technology, · Power BI/Tableau, · Project Leadership, · Stakeholder Management, · Lakehouse Architecture, · ETL Development, Data Modeling, Data Governance",Egypt
Data Engineer QA – Data Warehouse / Lakehouse,Global Solutions GS Oman,"Muscat, Oman","Full Time, On-site",N/A, 4 - 6 Yrs of Exp,"Experienced, · IT/Software Development, · Analyst/Research, · Engineering - Telecom/Technology, · Problem Solving, Big Data Technologies (Spark, Hadoop, Databricks), Data Governance, · Performance Optimization, Data Modeling, · ETL/ELT Development, · SQL",Egypt
Data Governance & Modeling Lead,Global Solutions GS Oman,"Muscat, Oman","Full Time, On-site",N/A, 7+ Yrs of Exp,"Manager, · IT/Software Development, · Analyst/Research, · Engineering - Telecom/Technology, · Team Leadership, Data Architecture, Data Quality Management, Metadata Management, Master Data Management, · Stakeholder Management, · Project Management",Egypt
